FlightNumberNormalized,LTScheduledDatetime,PredNbPaxTotal,PredFarmsNbPaxPHMR
PGT01142,2026-04-02 14:40:00,179.0,0.0
EJU06813,2026-04-02 14:45:00,161.0,1.0
EJU04315,2026-04-02 14:50:00,134.0,0.0
WMT03061,2026-04-02 15:05:00,180.0,0.0
EJU04416,2026-04-02 15:15:00,154.0,1.0
EJU06814,2026-04-02 15:20:00,159.0,0.0
WZZ07951,2026-04-02 15:20:00,127.0,0.0
EJU04418,2026-04-02 15:40:00,127.0,0.0
WMT03062,2026-04-02 15:40:00,193.0,0.0
EJU07299,2026-04-02 15:55:00,112.0,0.0
WZZ07952,2026-04-02 15:55:00,131.0,0.0
EJU04325,2026-04-02 16:00:00,133.0,0.0
EIN00552,2026-04-02 16:05:00,137.0,0.0
AFR06166,2026-04-02 16:10:00,68.0,1.0
AFR06156,2026-04-02 16:15:00,64.0,0.0
AFR06146,2026-04-02 16:20:00,68.0,0.0
AFR06276,2026-04-02 16:20:00,67.0,0.0
EJU07300,2026-04-02 16:25:00,129.0,0.0
EJU04453,2026-04-02 16:30:00,137.0,0.0
AFR06136,2026-04-02 16:30:00,54.0,0.0
AFR06026,2026-04-02 16:35:00,59.0,0.0
EIN00553,2026-04-02 16:45:00,139.0,0.0
EJU04403,2026-04-02 17:20:00,129.0,0.0
EJU04316,2026-04-02 17:55:00,133.0,0.0
EJU04376,2026-04-02 18:00:00,158.0,0.0
EJU04433,2026-04-02 18:25:00,138.0,0.0
EJU04424,2026-04-02 18:25:00,144.0,0.0
TVF04830,2026-04-02 18:30:00,157.0,9.0
EJU04326,2026-04-02 18:40:00,139.0,0.0
EJU04431,2026-04-02 18:40:00,169.0,0.0
EJU08433,2026-04-02 18:55:00,162.0,0.0
EJU04390,2026-04-02 19:20:00,150.0,0.0
TVF03731,2026-04-02 19:55:00,135.0,0.0
EJU04329,2026-04-02 20:00:00,144.0,0.0
EJU07603,2026-04-02 20:20:00,164.0,0.0
AFR06148,2026-04-02 20:20:00,62.0,0.0
AFR06278,2026-04-02 20:20:00,64.0,0.0
AFR06028,2026-04-02 20:25:00,55.0,1.0
AFR06138,2026-04-02 20:25:00,52.0,0.0
EJU01819,2026-04-02 20:30:00,153.0,0.0
AFR06158,2026-04-02 20:35:00,64.0,0.0
AFR06168,2026-04-02 20:40:00,47.0,0.0
EJU01820,2026-04-02 21:10:00,152.0,0.0
EJU04404,2026-04-02 21:55:00,118.0,0.0
MAC00343,2026-04-02 21:55:00,117.0,0.0
EJU07604,2026-04-02 21:55:00,152.0,0.0
VLG01222,2026-04-02 22:20:00,152.0,3.0
EJU04476,2026-04-02 22:25:00,135.0,0.0
MAC00344,2026-04-02 22:45:00,117.0,0.0
EJU08434,2026-04-02 22:50:00,159.0,0.0
TVF03705,2026-04-02 22:50:00,113.0,0.0
EJU04330,2026-04-02 23:05:00,140.0,5.0
EJU04422,2026-04-02 23:05:00,147.0,0.0
EJU04454,2026-04-02 23:10:00,124.0,0.0
EJU04479,2026-04-02 23:10:00,132.0,0.0
TVF07313,2026-04-02 23:10:00,125.0,0.0
EJU04432,2026-04-02 23:35:00,164.0,0.0
TVF04831,2026-04-02 23:45:00,140.0,0.0
EJU04434,2026-04-02 23:50:00,138.0,12.0
TVF08023,2026-04-02 23:55:00,138.0,0.0
TJT05411,2026-04-01 07:00:00,6.0,2.0
AFR06161,2026-04-01 07:45:00,4.0,0.0
TJT05412,2026-04-01 09:40:00,6.0,0.0
PIC00028,2026-04-01 20:30:00,3.0,6.0
VOE02064,2026-04-02 06:00:00,6.0,0.0
TJT07211,2026-04-02 06:30:00,5.0,0.0
TVF03460,2026-04-02 07:30:00,5.0,0.0
TJT07212,2026-04-02 09:40:00,5.0,0.0
VOE02018,2026-04-02 12:00:00,8.0,0.0
UAE00081,2026-04-02 13:50:00,5.0,0.0
UAE00082,2026-04-02 15:40:00,5.0,0.0
VOE02819,2026-04-02 17:10:00,46.0,0.0
TVF03461,2026-04-02 17:30:00,5.0,0.0
